'Tickers','Security','Sector','Industry'
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CBS,CBS Corp.,Consumer Discretionary,Broadcasting
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CMCSA,Comcast Corp.,Consumer Discretionary,Cable & Satellite
DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Satellite
DISCK,Discovery Communications-C,Consumer Discretionary,Cable & Satellite
DISH,Dish Network,Consumer Discretionary,Cable & Satellite
DG,Dollar General,Consumer Discretionary,General Merchandise Stores
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HD,Home Depot,Consumer Discretionary,Home Improvement Retail
IPG,Interpublic Group,Consumer Discretionary,Advertising
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
LKQ,LKQ Corporation,Consumer Discretionary,Distributors
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
M,Macy's Inc.,Consumer Discretionary,Department Stores
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
KORS,Michael Kors Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties
NWSA,News Corp. Class A,Consumer Discretionary,Publishing
NWS,News Corp. Class B,Consumer Discretionary,Publishing
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
JWN,Nordstrom,Consumer Discretionary,Department Stores
NCLH,Norwegian Cruise Line,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OMC,Omnicom Group,Consumer Discretionary,Advertising
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Cable & Satellite
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances
SWK,Stanley Black & Decker,Consumer Discretionary,Household Appliances
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TWX,Time Warner Inc.,Consumer Discretionary,Cable & Satellite
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores
TRIP,TripAdvisor,Consumer Discretionary,Internet & Direct Marketing Retail
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VIAB,Viacom Inc.,Consumer Discretionary,Cable & Satellite
DIS,The Walt Disney Company,Consumer Discretionary,Cable & Satellite
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WYN,Wyndham Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
MO,Altria Group Inc,Consumer Staples,Tobacco
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
CHD,Church & Dwight,Consumer Staples,Household Products
CLX,The Clorox Company,Consumer Staples,Household Products
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks
CL,Colgate-Palmolive,Consumer Staples,Household Products
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers
COTY,"Coty, Inc",Consumer Staples,Personal Products
CVS,CVS Health,Consumer Staples,Drug Retail
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks
EL,Estee Lauder Cos.,Consumer Staples,Personal Products
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats
KMB,Kimberly-Clark,Consumer Staples,Household Products
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats
KR,Kroger Co.,Consumer Staples,Food Retail
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MNST,Monster Beverage,Consumer Staples,Soft Drinks
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
PM,Philip Morris International,Consumer Staples,Tobacco
PG,Procter & Gamble,Consumer Staples,Personal Products
SYY,Sysco Corp.,Consumer Staples,Food Distributors
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets & Super Centers
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production
ANDV,Andeavor,Energy,Oil & Gas Refining & Marketing
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
CHK,Chesapeake Energy,Energy,Oil & Gas Exploration & Production
CVX,Chevron Corp.,Energy,Integrated Oil & Gas
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services
HP,Helmerich & Payne,Energy,Oil & Gas Drilling
HES,Hess Corporation,Energy,Integrated Oil & Gas
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services
NFX,Newfield Exploration Co,Energy,Oil & Gas Exploration & Production
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production
RRC,Range Resources Corp.,Energy,Oil & Gas Exploration & Production
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks
AFL,AFLAC Inc,Financials,Life & Health Insurance
ALL,Allstate Corp,Financials,Property & Casualty Insurance
AXP,American Express Co,Financials,Consumer Finance
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
AON,Aon plc,Financials,Insurance Brokers
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AIZ,Assurant Inc,Financials,Multi-line Insurance
BAC,Bank of America Corp,Financials,Diversified Banks
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks
BBT,BB&T Corporation,Financials,Regional Banks
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BLK,BlackRock,Financials,Asset Management & Custody Banks
HRB,Block H&R,Financials,Consumer Finance
BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance
COF,Capital One Financial,Financials,Consumer Finance
CBOE,CBOE Holdings,Financials,Financial Exchanges & Data
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
CB,Chubb Limited,Financials,Property & Casualty Insurance
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
C,Citigroup Inc.,Financials,Diversified Banks
CFG,Citizens Financial Group,Financials,Regional Banks
CME,CME Group Inc.,Financials,Financial Exchanges & Data
CMA,Comerica Inc.,Financials,Diversified Banks
DFS,Discover Financial Services,Financials,Consumer Finance
ETFC,E*Trade,Financials,Investment Banking & Brokerage
RE,Everest Re Group Ltd.,Financials,Reinsurance
FITB,Fifth Third Bancorp,Financials,Regional Banks
BEN,Franklin Resources,Financials,Asset Management & Custody Banks
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
HBAN,Huntington Bancshares,Financials,Regional Banks
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
KEY,KeyCorp,Financials,Regional Banks
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings
LNC,Lincoln National,Financials,Multi-line Insurance
L,Loews Corp.,Financials,Multi-line Insurance
MTB,M&T Bank Corp.,Financials,Regional Banks
MMC,Marsh & McLennan,Financials,Insurance Brokers
MET,MetLife Inc.,Financials,Life & Health Insurance
MCO,Moody's Corp,Financials,Financial Exchanges & Data
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
NAVI,Navient,Financials,Consumer Finance
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance
PNC,PNC Financial Services,Financials,Regional Banks
PFG,Principal Financial Group,Financials,Life & Health Insurance
PGR,Progressive Corp.,Financials,Property & Casualty Insurance
PRU,Prudential Financial,Financials,Life & Health Insurance
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage
RF,Regions Financial Corp.,Financials,Regional Banks
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data
STT,State Street Corp.,Financials,Asset Management & Custody Banks
STI,SunTrust Banks,Financials,Regional Banks
SYF,Synchrony Financial,Financials,Consumer Finance
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks
TMK,Torchmark Corp.,Financials,Life & Health Insurance
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance
USB,U.S. Bancorp,Financials,Diversified Banks
UNM,Unum Group,Financials,Life & Health Insurance
WFC,Wells Fargo,Financials,Diversified Banks
WLTW,Willis Towers Watson,Financials,Insurance Brokers
XL,XL Capital,Financials,Property & Casualty Insurance
ZION,Zions Bancorp,Financials,Regional Banks
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
AET,Aetna Inc,Health Care,Managed Health Care
A,Agilent Technologies Inc,Health Care,Health Care Equipment
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
ALGN,Align Technology,Health Care,Health Care Supplies
AGN,"Allergan, Plc",Health Care,Pharmaceuticals
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors
AMGN,Amgen Inc,Health Care,Biotechnology
ANTM,Anthem Inc.,Health Care,Managed Health Care
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BDX,Becton Dickinson,Health Care,Health Care Equipment
BIIB,Biogen Inc.,Health Care,Biotechnology
BSX,Boston Scientific,Health Care,Health Care Equipment
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors
CELG,Celgene Corp.,Health Care,Biotechnology
CNC,Centene Corporation,Health Care,Managed Health Care
CERN,Cerner,Health Care,Health Care Technology
CI,CIGNA Corp.,Health Care,Managed Health Care
COO,The Cooper Companies,Health Care,Health Care Supplies
DHR,Danaher Corp.,Health Care,Health Care Equipment
DVA,DaVita Inc.,Health Care,Health Care Facilities
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EVHC,Envision Healthcare,Health Care,Health Care Services
ESRX,Express Scripts,Health Care,Health Care Distributors
GILD,Gilead Sciences,Health Care,Biotechnology
HCA,HCA Holdings,Health Care,Health Care Facilities
HSIC,Henry Schein,Health Care,Health Care Distributors
HOLX,Hologic,Health Care,Health Care Equipment
HUM,Humana Inc.,Health Care,Managed Health Care
