'Tickers','Security','Sector','Industry'
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services
INCY,Incyte,Health Care,Biotechnology
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Service
JNJ,Johnson & Johnson,Health Care,Health Care Equipment
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals
MCK,McKesson Corp.,Health Care,Health Care Distributors
MDT,Medtronic plc,Health Care,Health Care Equipment
MRK,Merck & Co.,Health Care,Pharmaceuticals
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
MYL,Mylan N.V.,Health Care,Pharmaceuticals
PDCO,Patterson Companies,Health Care,Health Care Supplies
PKI,PerkinElmer,Health Care,Health Care Equipment
PRGO,Perrigo,Health Care,Pharmaceuticals
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
DGX,Quest Diagnostics,Health Care,Health Care Services
REGN,Regeneron,Health Care,Biotechnology
RMD,ResMed,Health Care,Health Care Equipment
SYK,Stryker Corp.,Health Care,Health Care Equipment
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment
UNH,United Health Group Inc.,Health Care,Managed Health Care
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities
VAR,Varian Medical Systems,Health Care,Health Care Equipment
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
WAT,Waters Corporation,Health Care,Health Care Distributors
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment
ZTS,Zoetis,Health Care,Pharmaceuticals
MMM,3M Company,Industrials,Industrial Conglomerates
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment
ALK,Alaska Air Group Inc,Industrials,Airlines
ALLE,Allegion,Industrials,Building Products
AAL,American Airlines Group,Industrials,Airlines
AME,AMETEK Inc,Industrials,Electrical Components & Equipment
AOS,A.O. Smith Corp,Industrials,Building Products
ARNC,Arconic Inc,Industrials,Aerospace & Defense
BA,Boeing Company,Industrials,Aerospace & Defense
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks
CTAS,Cintas Corporation,Industrials,Diversified Support Services
CSX,CSX Corp.,Industrials,Railroads
CMI,Cummins Inc.,Industrials,Industrial Machinery
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery
DAL,Delta Air Lines Inc.,Industrials,Airlines
DOV,Dover Corp.,Industrials,Industrial Machinery
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment
EFX,Equifax Inc.,Industrials,Research & Consulting Services
EXPD,Expeditors International,Industrials,Air Freight & Logistics
FAST,Fastenal Co,Industrials,Building Products
FDX,FedEx Corporation,Industrials,Air Freight & Logistics
FLS,Flowserve Corporation,Industrials,Industrial Machinery
FLR,Fluor Corp.,Industrials,Construction & Engineering
FTV,Fortive Corp,Industrials,Industrial Machinery
FBHS,Fortune Brands Home & Security,Industrials,Building Products
GD,General Dynamics,Industrials,Aerospace & Defense
GE,General Electric,Industrials,Industrial Conglomerates
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services
ITW,Illinois Tool Works,Industrials,Industrial Machinery
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery
JEC,Jacobs Engineering Group,Industrials,Construction & Engineering
JBHT,J. B. Hunt Transport Services,Industrials,Trucking
JCI,Johnson Controls International,Industrials,Building Products
KSU,Kansas City Southern,Industrials,Railroads
LLL,L-3 Communications Holdings,Industrials,Aerospace & Defense
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense
MAS,Masco Corp.,Industrials,Building Products
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services
NSC,Norfolk Southern Corp.,Industrials,Railroads
NOC,Northrop Grumman Corp.,Industrials,Aerospace & Defense
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks
PH,Parker-Hannifin,Industrials,Industrial Machinery
PNR,Pentair Ltd.,Industrials,Industrial Machinery
PWR,Quanta Services Inc.,Industrials,Construction & Engineering
RTN,Raytheon Co.,Industrials,Aerospace & Defense
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services
RHI,Robert Half International,Industrials,Human Resource & Employment Services
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment
COL,Rockwell Collins,Industrials,Aerospace & Defense
ROP,Roper Technologies,Industrials,Industrial Conglomerates
LUV,Southwest Airlines,Industrials,Airlines
SRCL,Stericycle Inc,Industrials,Environmental & Facilities Services
TXT,Textron Inc.,Industrials,Aerospace & Defense
TDG,TransDigm Group,Industrials,Aerospace & Defense
UNP,Union Pacific,Industrials,Railroads
UAL,United Continental Holdings,Industrials,Airlines
UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
UTX,United Technologies,Industrials,Aerospace & Defense
VRSK,Verisk Analytics,Industrials,Research & Consulting Services
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services
XYL,Xylem Inc.,Industrials,Industrial Machinery
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software
ADBE,Adobe Systems Inc,Information Technology,Application Software
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services
APH,Amphenol Corp,Information Technology,Electronic Components
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
ANSS,ANSYS,Information Technology,Application Software
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment
ADSK,Autodesk Inc,Information Technology,Application Software
ADP,Automatic Data Processing,Information Technology,Internet Software & Services
AVGO,Broadcom,Information Technology,Semiconductors
CA,"CA, Inc.",Information Technology,Systems Software
CDNS,Cadence Design Systems,Information Technology,Application Software
CSCO,Cisco Systems,Information Technology,Communications Equipment
CTXS,Citrix Systems,Information Technology,Internet Software & Services
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
GLW,Corning Inc.,Information Technology,Electronic Components
CSRA,CSRA Inc.,Information Technology,IT Consulting & Other Services
DXC,DXC Technology,Information Technology,IT Consulting & Other Services
EBAY,eBay Inc.,Information Technology,Internet Software & Services
EA,Electronic Arts,Information Technology,Home Entertainment Software
FFIV,F5 Networks,Information Technology,Communications Equipment
FB,"Facebook, Inc.",Information Technology,Internet Software & Services
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services
FISV,Fiserv Inc,Information Technology,Internet Software & Services
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments
IT,Gartner Inc,Information Technology,IT Consulting & Other Services
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services
HRS,Harris Corporation,Information Technology,Communications Equipment
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
INTC,Intel Corp.,Information Technology,Semiconductors
IBM,International Business Machines,Information Technology,IT Consulting & Other Services
INTU,Intuit Inc.,Information Technology,Internet Software & Services
JNPR,Juniper Networks,Information Technology,Communications Equipment
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment
LRCX,Lam Research,Information Technology,Semiconductor Equipment
MA,Mastercard Inc.,Information Technology,Internet Software & Services
MCHP,Microchip Technology,Information Technology,Semiconductors
MU,Micron Technology,Information Technology,Semiconductors
MSFT,Microsoft Corp.,Information Technology,Systems Software
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment
NTAP,NetApp,Information Technology,Internet Software & Services
NFLX,Netflix Inc.,Information Technology,Internet Software & Services
NVDA,Nvidia Corporation,Information Technology,Semiconductors
ORCL,Oracle Corp.,Information Technology,Application Software
PAYX,Paychex Inc.,Information Technology,Internet Software & Services
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services
QRVO,Qorvo,Information Technology,Semiconductors
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
RHT,Red Hat Inc.,Information Technology,Systems Software
CRM,Salesforce.com,Information Technology,Internet Software & Services
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
SWKS,Skyworks Solutions,Information Technology,Semiconductors
SYMC,Symantec Corp.,Information Technology,Application Software
SNPS,Synopsys Inc.,Information Technology,Application Software
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services
TXN,Texas Instruments,Information Technology,Semiconductors
TSS,Total System Services,Information Technology,Internet Software & Services
VRSN,Verisign Inc.,Information Technology,Internet Software & Services
V,Visa Inc.,Information Technology,Internet Software & Services
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
WU,Western Union Co,Information Technology,Internet Software & Services
XRX,Xerox Corp.,Information Technology,"Technology Hardware, Storage & Peripherals"
XLNX,Xilinx Inc,Information Technology,Semiconductors
APD,Air Products & Chemicals Inc,Materials,Industrial Gases
ALB,Albemarle Corp,Materials,Specialty Chemicals
AVY,Avery Dennison Corp,Materials,Paper Packaging
BLL,Ball Corp,Materials,Metal & Glass Containers
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
DWDP,DowDuPont,Materials,Diversified Chemicals
EMN,Eastman Chemical,Materials,Diversified Chemicals
ECL,Ecolab Inc.,Materials,Specialty Chemicals
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
FCX,Freeport-McMoRan Inc.,Materials,Copper
IP,International Paper,Materials,Paper Packaging
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals
LYB,LyondellBasell,Materials,Specialty Chemicals
MLM,Martin Marietta Materials,Materials,Construction Materials
MON,Monsanto Co.,Materials,Fertilizers & Agricultural Chemicals
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
NEM,Newmont Mining Corporation,Materials,Gold
NUE,Nucor Corp.,Materials,Steel
PKG,Packaging Corporation of America,Materials,Paper Packaging
PPG,PPG Industries,Materials,Specialty Chemicals
PX,Praxair Inc.,Materials,Industrial Gases
SEE,Sealed Air,Materials,Paper Packaging
SHW,Sherwin-Williams,Materials,Specialty Chemicals
VMC,Vulcan Materials,Materials,Construction Materials
WRK,WestRock Company,Materials,Paper Packaging
ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs
AMT,American Tower Corp A,Real Estate,Specialized REITs
AIV,Apartment Investment & Management,Real Estate,Residential REITs
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs
BXP,Boston Properties,Real Estate,Office REITs
CBG,CBRE Group,Real Estate,Real Estate Services
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs
DRE,Duke Realty Corp,Real Estate,Industrial REITs
EQIX,Equinix,Real Estate,Specialized REITs
EQR,Equity Residential,Real Estate,Residential REITs
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs
EXR,Extra Space Storage,Real Estate,Specialized REITs
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
GGP,General Growth Properties Inc.,Real Estate,Retail REITs
HCP,HCP Inc.,Real Estate,Health Care REITs
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs
KIM,Kimco Realty,Real Estate,Retail REITs
MAC,Macerich,Real Estate,Retail REITs
MAA,Mid-America Apartments,Real Estate,Residential REITs
PLD,Prologis,Real Estate,Industrial REITs
PSA,Public Storage,Real Estate,Specialized REITs
O,Realty Income Corporation,Real Estate,Retail REITs
REG,Regency Centers Corporation,Real Estate,Retail REITs
SBAC,SBA Communications,Real Estate,Specialized REITs
SPG,Simon Property Group Inc,Real Estate,Retail REITs
SLG,SL Green Realty,Real Estate,Office REITs
UDR,UDR Inc,Real Estate,Residential REITs
VTR,Ventas Inc,Real Estate,Health Care REITs
VNO,Vornado Realty Trust,Real Estate,Office REITs
WELL,Welltower Inc.,Real Estate,Health Care REITs
WY,Weyerhaeuser Corp.,Real Estate,Specialized REITs
T,AT&T Inc,Telecommunication Services,Integrated Telecommunication Services
CTL,CenturyLink Inc,Telecommunication Services,Integrated Telecommunication Services
VZ,Verizon Communications,Telecommunication Services,Integrated Telecommunication Services
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
LNT,Alliant Energy Corp,Utilities,Electric Utilities
AEE,Ameren Corp,Utilities,Multi-Utilities
AEP,American Electric Power,Utilities,Electric Utilities
AWK,American Water Works Company Inc,Utilities,Water Utilities
CNP,CenterPoint Energy,Utilities,Multi-Utilities
CMS,CMS Energy,Utilities,Multi-Utilities
ED,Consolidated Edison,Utilities,Electric Utilities
D,Dominion Energy,Utilities,Electric Utilities
DTE,DTE Energy Co.,Utilities,Multi-Utilities
DUK,Duke Energy,Utilities,Electric Utilities
EIX,Edison Int'l,Utilities,Electric Utilities
ETR,Entergy Corp.,Utilities,Electric Utilities
ES,Eversource Energy,Utilities,Multi-Utilities
EXC,Exelon Corp.,Utilities,Multi-Utilities
FE,FirstEnergy Corp,Utilities,Electric Utilities
NEE,NextEra Energy,Utilities,Multi-Utilities
NI,NiSource Inc.,Utilities,Multi-Utilities
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
PCG,PG&E Corp.,Utilities,Multi-Utilities
PNW,Pinnacle West Capital,Utilities,Multi-Utilities
PPL,PPL Corp.,Utilities,Electric Utilities
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
SCG,SCANA Corp,Utilities,Multi-Utilities
SRE,Sempra Energy,Utilities,Multi-Utilities
SO,Southern Co.,Utilities,Electric Utilities
WEC,Wec Energy Group Inc,Utilities,Electric Utilities
XEL,Xcel Energy Inc,Utilities,Multi-Utilities