"Ticker,Seciruty,Sector,Industry"
"MMM,Aabbott Laboratories,Industrials,Capital Goods"
"ABT,Aabbott Laboratories,Health Care,Health Care Equipment & Services"
"ABBV,AbbVie Inc.,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"ACN,Aaccenture plc,Information Technology,Software & Services"
"ATVI,Ativision Blizzard,Information Technology,Software & Services"
"AYI,Acuity Brands Inc,Industrials,Capital Goods"
"ADBE,Acuity Brands Inc,Information Technology,Software & Services"
"AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors & Semiconductor Equipment"
"AAP,Advance Auto Parts,Consumer Discretionary,Retailing"
"AES,AES Corp,Utilities,Utilities"
"AET,Aetna Inc,Health Care,Health Care Equipment & Services"
"AMG,Affiliated Managers Group Inc,Financials,Diversified Financials"
"AFL,AFLAC Inc,Financials,Insurance"
"A,Agilent Technologies Inc,Health Care,Health Care Equipment & Services"
"APD,Air Products & Chemicals Inc,Materials,Materials"
"AKAM,Akamai Technologies Inc,Information Technology,Software & Services"
"ALK,Alaska Air Group Inc,Industrials,Transportation"
"ALB,Albemarle Corp,Materials,Materials"
"ARE,Alexandria Real Estate Equities Inc,Real Estate,Real Estate"
"ALXN,Alexion Pharmaceuticals,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"ALGN,Align Technology,Health Care,Health Care Equipment & Services"
"ALLE,Allegion,Industrials,Capital Goods"
"AGN,Allergan Plc,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"ADS,Alliance Data Systems,Information Technology,Software & Services"
"LNT,Alliant Energy Corp,Utilities,Utilities,"
"ALL,Allstate Corp,Financials,Insurance"
"GOOGL,Alphabet Inc Class A,Information Technology,Software & Services"
"GOOG,Alphabet Inc Class C,Information Technology,Software & Services"
"MO,Altria Group Inc,Consumer Staples,Food Beverage & Tobacco"
"AMZN,Amazon.com Inc,Consumer Discretionary,Retailing"
"AEE,Ameren Corp,Utilities,Utilities"
"AAL,American Airlines Group,Industrials,Transportation"
"AEP,American Electric Power,Utilities,Utilities"
"AXP,American Express Co,Financials,Diversified Financials"
"AIG,American International Group Inc,Financials,Insurance"
"AMT,American Tower Corp A,Real Estate,Real Estate"
"AWK,American Water Works Company Inc,Utilities,Utilities"
"AMP,Ameriprise Financial,Financials,Diversified Financials"
"ABC,AmerisourceBergen Corp,Health Care,Health Care Equipment & Services"
"AME,AMETEK Inc,Industrials,Capital Goods"
"AMGN,Amgen Inc,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"APH,Amphenol Corp,Information Technology,Technology Hardware & Equipment"
"APC,Anadarko Petroleum Corp,Energy,Energy"
"ADI,Analog Devices Inc,Information Technology,Semiconductors & Semiconductor Equipment"
"ANDV,Andeavor,Energy,Energy"
"ANSS,ANSYS,Information Technology,Software & Services"
"ANTM,Anthem Inc,Health Care,Health Care Equipment & Services"
"AON,Aon plc,Financials,Insurance"
"AOS,AO Smith Corp,Industrials,Capital Goods"
"APA,Apache Corporation,Energy,Energy"
"AIV,Apartment Investment & Management,Real Estate,Real Estate"
"AAPL,Apple Inc,Information Technology,Technology Hardware & Equipment"
"AMAT,Applied Materials Inc,Information Technology,Semiconductors & Semiconductor Equipment"
"APTV,Aptiv Plc,Consumer Discretionary,Automobiles & Components"
"ADM,Archer-Daniels-Midland Co,Consumer Staples,Food Beverage & Tobacco"
"ARNC,Arconic Inc,Industrials,Capital Goods,"
"AJG,Arthur J Gallagher & Co,Financials,Insurance"
"AIZ,Assurant Inc,Financials,Insurance"
"T,AT&T Inc,Telecommunication Services"
"ADSK,Autodesk Inc,Information Technology,Software & Services"
"ADP,Automatic Data Processing,Information Technology,Software & Services"
"AZO,AutoZone Inc,Consumer Discretionary,Retailing"
"AVB,AvalonBay Communities Inc,Real Estate,Real Estate"
"AVY,Avery Dennison Corp,Materials,Materials"
"BHGE,Baker Hughes a GE Company,Energy,Energy"
"BLL,Ball Corp,Materials,Materials"
"BAC,Bank of America Corp,Financials,Banks"
"BK,The Bank of New York Mellon Corp,Financials,Diversified Financials"
"BAX,Baxter International Inc,Health Care,Health Care Equipment & Services"
"BBT,BB&T Corporation,Financials,Banks"
"BDX,Becton Dickinson,Health Care,Health Care Equipment & Services"
"BRK.B,Berkshire Hathaway,Financials,Diversified Financials"
"BBY,Best Buy Co Inc,Consumer Discretionary,Retailing"
"BIIB,Biogen Inc,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"BLK,BlackRock,Financials,Diversified Financials"
"HRB,Block H&R,Financials,Diversified Financials"
"BA,Boeing Company,Industrials,Capital Goods"
"BWA,BorgWarner,Consumer Discretionary,Automobiles & Components"
"BXP,Boston Properties,Real Estate,Real Estate"
"BSX,Boston Scientific,Health Care,Health Care Equipment & Services"
"BHF,Brighthouse Financial Inc,Financials,Insurance"
"BMY,Bristol-Myers Squibb,Health Care,Health Care Equipment & Services"
"AVGO,Broadcom,Information Technology,Semiconductors & Semiconductor Equipment"
"BF.B,Brown-Forman Corp,Consumer Staples,Food Beverage & Tobacco"
"CHRW,CH Robinson Worldwide,Industrials,Transportation"
"CA,CA Inc,Information Technology,Software & Services"
"COG,Cabot Oil & Gas,Energy,Energy"
"CDNS,Cadence Design Systems,Information Technology,Software & Services"
"CPB,Campbell Soup,Consumer Staples,Food Beverage & Tobacco"
"COF,Capital One Financial,Financials,Diversified Financials"
"CAH,Cardinal Health Inc,Health Care,Health Care Equipment & Services"
"CBOE,CBOE Holdings,Financials,Diversified Financials"
"KMX,Carmax Inc,Consumer Discretionary,Retailing"
"CCL,Carnival Corp,Consumer Discretionary,Consumer Services"
"CAT,Caterpillar Inc,Industrials,Capital Goods"
"CBG,CBRE Group,Real Estate,Real Estate"
"CBS,CBS Corp,Consumer Discretionary,Media"
"CELG,Celgene Corp,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"CNC,Centene Corporation,Health Care,Health Care Equipment & Services"
"CNP,CenterPoint Energy,Utilities,Utilities"
"CTL,CenturyLink Inc,Telecommunication Services,Telecommunication Services"
"CERN,Cerner,Health Care,Health Care Equipment & Services"
"CF,CF Industries Holdings Inc,Materials,Materials"
"SCHW,Charles Schwab Corporation,Financials,Diversified Financials"
"CHTR,Charter Communications,Consumer Discretionary,Media"
"CHK,Chesapeake Energy,Energy,Energy"
"CVX,Chevron Corp,Energy,Energy"
"CMG,Chipotle Mexican Grill,Consumer Discretionary,Consumer Services"
"CB,Chubb Limited,Financials,Insurance"
"CHD,Church & Dwight,Consumer Staples,Household & Personal Products"
"CI,CIGNA Corp,Health Care,Health Care Equipment & Services"
"XEC,Cimarex Energy,Energy,Energy,"
"CINF,Cincinnati Financial,Financials,Insurance"
"CTAS,Cintas Corporation,Industrials,Commercial & Professional Services"
"CSCO,Cisco Systems,Information Technology,Technology Hardware & Equipment"
"C,Citigroup Inc,Financials,Banks"
"CFG,Citizens Financial Group,Financials,Banks"
"CTXS,Citrix Systems,Information Technology,Software & Services"
"CLX,The Clorox Company,Consumer Staples,Household & Personal Products"
"CME,CME Group Inc,Financials,Diversified Financials"
"CMS,CMS Energy,Utilities,Utilities"
"KO,The Coca-Cola Company,Consumer Staples,Food Beverage & Tobacco"
"CTSH,Cognizant Technology Solutions,Information Technology,Software & Services"
"CL,Colgate-Palmolive,Consumer Staples,Household & Personal Products"
"CMCSA,Comcast Corp,Consumer Discretionary,Media"
"CMA,Comerica Inc,Financials,Banks"
"CAG,Conagra Brands,Consumer Staples,Food Beverage & Tobacco"
"CXO,Concho Resources,Energy,Energy"
"COP,ConocoPhillips,Energy,Energy"
"ED,Consolidated Edison,Utilities,Utilities"
"STZ,Constellation Brands,Consumer Staples,Food Beverage & Tobacco"
"COO,The Cooper Companies,Health Care,Health Care Equipment & Services"
"GLW,Corning Inc,Information Technology,Technology Hardware & Equipment"
"COST,Costco Wholesale Corp,Consumer Staples,Household & Personal Products"
"CITY,Coty Inc,Consumer Staples,Household & Personal Products"
"CCI,Crown Castle International Corp,Real Estate,Real Estate"
"CSRA,CSRA Inc,Information Technology,Software & Services"
"CSX,CSX Corp,Industrials,Transportation"
"CMI,Cummins Inc,Industrials,Capital Goods"
"CVS,CVS Health,Consumer Staples,Household & Personal Products"
"DHI,D R Horton,Consumer Discretionary,Consumer Durables & Apparel"
"DHR,Danaher Corp,Health Care,Health Care Equipment & Services"
"DRI,Darden Restaurants,Consumer Discretionary,Consumer Services"
"DVA,DaVita Inc,Health Care,Health Care Equipment & Services"
"DE,Deere & Co,Industrials,Capital Goods"
"DAL,Delta Air Lines Inc,Industrials,Transportation"
"XRAY,Dentsply Sirona,Health Care,Health Care Equipment & Services"
"DVN,Devon Energy Corp,Energy,Energy"
"DLR,Digital Realty Trust Inc,Real Estate,Real Estate"
"DFS,Discover Financial Services,Financials,Diversified Financials"
"DISCA,Discovery Communications-A,Consumer Discretionary,Media"
"DISCK,Discovery Communications-C,Consumer Discretionary,Media"
"DISH,Dish Network,Consumer Discretionary,Media"
"DG,Dollar General,Consumer Discretionary,Retailing"
"DLTR,Dollar Tree,Consumer Discretionary,Retailing"
"D,Dominion Energy,Utilities,Utilities"
"DOV,Dover Corp,Industrials,Capital Goods"
"DWDP,DowDuPont,Materials,Materials"
"DPS,Dr Pepper Snapple Group,Consumer Staples,Food Beverage & Tobacco"
"DTE,DTE Energy Co,Utilities,Utilities"
"DRE,Duke Realty Corp,Real Estate,Real Estate"
"DUK,Duke Energy,Utilities,Utilities"
"DXC,Duke Energy,Information Technology,Software & Services"
"ETFC,E*Trade,Financials,Diversified Financials"
"EMN,Eastman Chemical,Materials,Materials"
"ETN,Eaton Corporation,Industrials,Capital Goods"
"EBAY,eBay Inc,Information Technology,Software & Services"
"ECL,Ecolab Inc,Materials,Materials"
"EIX,Edison Int'l,Utilities,Utilities"
"EW,Edwards Lifesciences,Health Care,Health Care Equipment & Services"
"EA,Electronic Arts,Information Technology,Software & Services"
"EMR,Emerson Electric Company,Industrials,Capital Goods"
"ETR,Entergy Corp,Utilities,Utilities"
"EVHC,Envision Healthcare,Health Care,Health Care Equipment & Services"
"EOG,EOG Resources,Energy"
"EQT,EQT Corporation,Energy"
"EFX,Equifax Inc,Industrials,Commercial & Professional Services"
"EQIX,Equinix,Real Estate,Real Estate"
"EQR,Equity Residential,Real Estate,Real Estate"
"ESS,Essex Property Trust Inc,Real Estate,Real Estate"
"EL,Estee Lauder Cos,Consumer Staples,Household & Personal Products"
"ES,Eversource Energy,Utilities,Utilities"
"RE,Everest Re Group Ltd,Financials,Insurance"
"EXC,Exelon Corp,Utilities,Utilities"
"EXPE,Expedia Inc,Consumer Discretionary,Retailing"
"EXPD,Expeditors International,Industrials,Transportation"
"ESRX,Express Scripts,Health Care,Health Care Equipment & Services"
"EXR,Extra Space Storage,Real Estate,Real Estate"
"XOM,Exxon Mobil Corp,Energy,Energy"
"FFIV,F5 Networks,Information Technology,Technology Hardware & Equipment"
"FB,Facebook Inc,Information Technology,Software & Services"
"FAST,Fastenal Co,Industrials,Capital Goods"
"FRT,Federal Realty Investment Trust,Real Estate,Real Estate"
"FDX,FedEx Corporation,Industrials,Transportation"
"FIS,Fidelity National Information Services,Information Technology,Software & Services"
"FITB,Fifth Third Bancorp,Financials,Banks"
"FE,FirstEnergy Corp,Utilities,Utilities"
"FISV,Fiserv Inc,Information Technology,Software & Services"
"FLIR,FLIR Systems,Information Technology,Technology Hardware & Equipment"
"FLS,Flowserve Corporation,Industrials,Capital Goods"
"FLR,Fluor Corp,Industrials,Capital Goods"
"FMC,FMC Corporation,Materials,Materials"
"FL,Foot Locker Inc,Consumer Discretionary,Retailing"
"F,Ford Motor,Consumer Discretionary,Automobiles & Components"
"FTV,Fortive Corp,Industrials,Capital Goods"
"FBHS,Fortune Brands Home & Security,Industrials,Capital Goods"
"BEN,Franklin Resources,Financials,Diversified Financials"
"FCX,Freeport-McMoRan Inc,Materials,Materials"
"GPS,Gap Inc,Consumer Discretionary,Retailing"
"GRMN,Garmin Ltd,Consumer Discretionary,Consumer Durables & Apparel"
"IT,Gartner Inc,Information Technology,Software & Services"
"GD,General Dynamics,Industrials,Capital Goods"
"GE,General Electric,Industrials,Capital Goods"
"GGP,General Growth Properties Inc,Real Estate,Real Estate"
"GIS,General Mills,Consumer Staples,Food Beverage & Tobacco"
"GM,General Motors,Consumer Discretionary,Automobiles & Components"
"GPC,Genuine Parts,Consumer Discretionary,Retailing"
"GILD,Gilead Sciences,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"GPN,Global Payments Inc,Information Technology,Software & Services"
"GS,Goldman Sachs Group,Financials,Diversified Financials"
"GT,Goodyear Tire & Rubber,Consumer Discretionary,Automobiles & Components"
"GWW,W W Grainger Inc,Industrials,Capital Goods"
"HAL,Halliburton Co,Energy,Energy"
"HBI,Hanesbrands Inc,Consumer Discretionary,Consumer Durables & Apparel"
"HOG,Harley-Davidson,Consumer Discretionary,Automobiles & Components"
"HRS,Harris Corporation,Information Technology,Technology Hardware & Equipment"
"HIG,The Hartford Financial Services Group Inc,Financials,Insurance"
"HAS,Hasbro Inc,Consumer Discretionary,Consumer Durables & Apparel"
"HCA,HCA Holdings,Health Care,Health Care Equipment & Services"
"HCP,HCP Inc,Real Estate,Real Estate"
"HP,Helmerich & Payne,Energy,Energy"
"HSIC,Henry Schein,Health Care,Health Care Equipment & Services"
"HSY,The Hershey Company,Consumer Staples,Food Beverage & Tobacco"
"HES,Hess Corporation,Energy,Energy"
"HPE,Hewlett Packard Enterprise,Information Technology,Technology Hardware & Equipment"
"HLT,Hilton WorldwideHoldings Inc,Consumer Discretionary,Consumer Services"
"HOLX,Hologic,Health Care,Health Care Equipment & Services"
"HD,Home Depot,Consumer Discretionary,Retailing"
"HON,Honeywell Int'l Inc,Industrials,Capital Goods"
"HRL,Hormel Foods Corp,Consumer Staples,Food Beverage & Tobacco"
"HST,Host Hotels & Resorts,Real Estate"
"HPQ,HP Inc,Information Technology,Technology Hardware & Equipment"
"HUM,Humana Inc,Health Care,Health Care Equipment & Services"
"HBAN,Huntington Bancshares,Financials,Banks"
"HII,Huntington Ingalls Industries,Industrials,Capital Goods"
"IDXX,IDEXX Laboratories,Health Care,Health Care Equipment & Services"
"INFO,IHS Markit Ltd,Industrials,Commercial & Professional Services"
"ITW,Illinois Tool Works,Industrials,Capital Goods"
"ILMN,Illumina Inc,Health Care,Pharmaceuticals, Biotechnology & Life Sciences"
"IR,Ingersoll-Rand PLC,Industrials,Capital Goods"
"INTC,Intel Corp,Information Technology,Semiconductors & Semiconductor Equipment"
"ICE,Intercontinental Exchange,Financials,Diversified Financials"
"IBM,International Business Machines,Information Technology,Software & Services"
